hour, t(sec), V1, VAngle1, I1, IAngle1
0, 0.12667, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.12833, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.13000, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.13167, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.13333, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.13500, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.13667, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.13833, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.14000, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.14167, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.14333, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.14500, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.14667, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.14833, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.15000, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.15167, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.15333, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.15500, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.15667, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.15833, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.16000, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.16167, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.16333, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.16500, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.16667, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.16833, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.17000, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.17167, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.17333, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.17500, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.17667, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.17833, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.18000, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.18167, 2490.15, 119.747, 2.49015E-009, 119.747
0, 0.18333, 2490.15, 119.747, 2.49015E-009, 119.747
