Bus, BasekV, Node1, Magnitude1, Angle1, pu1, Node2, Magnitude2, Angle2, pu2, Node3, Magnitude3, Angle3, pu3
"48", 4.16, 1,    2370.88,   -2.9,   0.98713, 2,    2453.33, -121.8,    1.0215, 3,    2407.53,  118.2,    1.0024
"49", 4.16, 1,    2365.87,   -3.0,   0.98505, 2,    2450.76, -121.9,    1.0204, 3,    2404.88,  118.1,    1.0013
"50", 4.16, 1,    2360.83,   -3.2,   0.98295, 2,    2448.82, -122.0,    1.0196, 3,    2401.74,  118.0,   0.99998
"51", 4.16, 1,    2355.52,   -3.4,   0.98074, 2,    2446.99, -122.1,    1.0188, 3,    2399.31,  117.9,   0.99897
"151", 4.16, 1,    2345.66,   -3.7,   0.97663, 2,    2443.03, -122.3,    1.0172, 3,    2394.52,  117.7,   0.99698
"52", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"53", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"54", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"55", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"57", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"56", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"58", 4.16, 2,          0,    0.0,         0, 0, 0, 0, 0, 0, 0, 0, 0
"60", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"59", 4.16, 2,          0,    0.0,         0, 0, 0, 0, 0, 0, 0, 0, 0
"61", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"62", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"63", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"64", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"65", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"66", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"67", 4.16, 1,    2319.27,   -4.9,   0.96565, 2,    2425.14, -123.1,    1.0097, 3,    2374.37,  117.0,   0.98859
"68", 4.16, 1,    2315.58,   -4.9,   0.96411, 0, 0, 0, 0, 0, 0, 0, 0
"72", 4.16, 1,    2319.46,   -5.0,   0.96573, 2,    2422.95, -123.2,    1.0088, 3,    2373.42,  116.9,   0.98819
"97", 4.16, 1,    2321.31,   -4.8,    0.9665, 2,    2426.22, -123.0,    1.0102, 3,    2375.43,  117.1,   0.98903
"69", 4.16, 1,    2311.34,   -4.9,   0.96234, 0, 0, 0, 0, 0, 0, 0, 0
"70", 4.16, 1,    2308.33,   -5.0,   0.96109, 0, 0, 0, 0, 0, 0, 0, 0
"71", 4.16, 1,    2306.63,   -5.0,   0.96038, 0, 0, 0, 0, 0, 0, 0, 0
"73", 4.16, 3,     2368.5,  116.9,   0.98614, 0, 0, 0, 0, 0, 0, 0, 0
"76", 4.16, 1,     2318.8,   -5.0,   0.96545, 2,    2421.62, -123.3,    1.0083, 3,    2374.42,  116.9,   0.98861
"74", 4.16, 3,    2364.34,  116.9,   0.98441, 0, 0, 0, 0, 0, 0, 0, 0
"75", 4.16, 3,    2361.93,  116.8,   0.98341, 0, 0, 0, 0, 0, 0, 0, 0
"77", 4.16, 1,    2320.69,   -5.1,   0.96624, 2,    2423.71, -123.4,    1.0091, 3,    2375.91,  116.8,   0.98923
"86", 4.16, 1,     2316.4,   -5.1,   0.96445, 2,    2417.63, -123.4,    1.0066, 3,    2377.15,  116.8,   0.98975
"78", 4.16, 1,    2321.18,   -5.1,   0.96644, 2,    2424.51, -123.4,    1.0095, 3,    2376.16,  116.8,   0.98933
"79", 4.16, 1,    2320.57,   -5.1,   0.96619, 2,    2424.77, -123.4,    1.0096, 3,    2376.08,  116.8,    0.9893
"80", 4.16, 1,    2324.85,   -5.2,   0.96797, 2,    2427.78, -123.4,    1.0108, 3,    2377.49,  116.7,   0.98989
"81", 4.16, 1,    2326.25,   -5.2,   0.96855, 2,    2429.48, -123.5,    1.0115, 3,    2377.76,  116.7,      0.99
"82", 4.16, 1,    2327.66,   -5.2,   0.96914, 2,       2432, -123.5,    1.0126, 3,    2379.21,  116.6,    0.9906
"84", 4.16, 3,    2371.68,  116.6,   0.98747, 0, 0, 0, 0, 0, 0, 0, 0
"83", 4.16, 1,     2329.8,   -5.3,   0.97003, 2,    2434.23, -123.5,    1.0135, 3,    2380.76,  116.6,   0.99125
"85", 4.16, 3,    2368.82,  116.6,   0.98628, 0, 0, 0, 0, 0, 0, 0, 0
"87", 4.16, 1,    2314.96,   -5.1,   0.96386, 2,     2415.8, -123.5,    1.0058, 3,    2378.15,  116.8,   0.99016
"88", 4.16, 1,    2314.64,   -5.1,   0.96372, 0, 0, 0, 0, 0, 0, 0, 0
"89", 4.16, 1,    2314.02,   -5.1,   0.96346, 2,    2415.16, -123.6,    1.0056, 3,    2378.86,  116.8,   0.99046
"90", 4.16, 2,     2414.8, -123.6,    1.0054, 0, 0, 0, 0, 0, 0, 0, 0
"91", 4.16, 1,    2313.56,   -5.1,   0.96327, 2,    2414.47, -123.6,    1.0053, 3,     2379.2,  116.8,    0.9906
"92", 4.16, 3,    2378.73,  116.8,    0.9904, 0, 0, 0, 0, 0, 0, 0, 0
"93", 4.16, 1,    2312.84,   -5.1,   0.96297, 2,    2414.12, -123.6,    1.0051, 3,    2379.41,  116.8,   0.99069
"94", 4.16, 1,    2311.14,   -5.1,   0.96226, 0, 0, 0, 0, 0, 0, 0, 0
"95", 4.16, 1,    2312.76,   -5.1,   0.96294, 2,    2413.27, -123.6,    1.0048, 3,     2379.8,  116.8,   0.99085
"96", 4.16, 2,    2412.68, -123.6,    1.0045, 0, 0, 0, 0, 0, 0, 0, 0
"98", 4.16, 1,    2320.79,   -4.8,   0.96628, 2,    2425.67, -123.0,    1.0099, 3,    2375.01,  117.1,   0.98886
"99", 4.16, 1,    2321.36,   -4.8,   0.96652, 2,     2423.9, -123.0,    1.0092, 3,    2374.32,  117.0,   0.98857
"100", 4.16, 1,    2321.75,   -4.8,   0.96668, 2,    2423.78, -123.0,    1.0092, 3,    2373.48,  117.0,   0.98822
"450", 4.16, 1,    2321.75,   -4.8,   0.96668, 2,    2423.78, -123.0,    1.0092, 3,    2373.48,  117.0,   0.98822
"197", 4.16, 1,    2321.31,   -4.8,    0.9665, 2,    2426.22, -123.0,    1.0102, 3,    2375.43,  117.1,   0.98903
"101", 4.16, 1,    2323.83,   -4.6,   0.96755, 2,     2427.8, -122.9,    1.0108, 3,    2376.87,  117.2,   0.98963
"102", 4.16, 3,    2373.49,  117.1,   0.98822, 0, 0, 0, 0, 0, 0, 0, 0
"105", 4.16, 1,     2325.7,   -4.5,   0.96833, 2,    2429.84, -122.9,    1.0117, 3,    2380.43,  117.3,   0.99111
"103", 4.16, 3,    2369.58,  117.1,    0.9866, 0, 0, 0, 0, 0, 0, 0, 0
"104", 4.16, 3,    2365.37,  117.1,   0.98484, 0, 0, 0, 0, 0, 0, 0, 0
"106", 4.16, 2,     2427.2, -122.9,    1.0106, 0, 0, 0, 0, 0, 0, 0, 0
"108", 4.16, 1,     2328.1,   -4.3,   0.96932, 2,    2434.08, -122.7,    1.0134, 3,    2383.66,  117.4,   0.99246
"107", 4.16, 2,    2423.82, -122.9,    1.0092, 0, 0, 0, 0, 0, 0, 0, 0
"109", 4.16, 1,    2318.66,   -4.4,   0.96539, 0, 0, 0, 0, 0, 0, 0, 0
"300", 4.16, 1,    2345.66,   -3.7,   0.97663, 2,    2443.03, -122.3,    1.0172, 3,    2394.52,  117.7,   0.99698
"110", 4.16, 1,    2314.21,   -4.4,   0.96354, 0, 0, 0, 0, 0, 0, 0, 0
"111", 4.16, 1,    2312.44,   -4.4,    0.9628, 0, 0, 0, 0, 0, 0, 0, 0
"112", 4.16, 1,    2312.74,   -4.4,   0.96293, 0, 0, 0, 0, 0, 0, 0, 0
"113", 4.16, 1,    2308.12,   -4.5,   0.96101, 0, 0, 0, 0, 0, 0, 0, 0
"114", 4.16, 1,    2307.12,   -4.5,   0.96059, 0, 0, 0, 0, 0, 0, 0, 0
"135", 4.16, 1,    2417.27,   -1.9,    1.0065, 2,    2474.66, -121.1,    1.0303, 3,    2433.46,  118.9,    1.0132
"152", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"160R", 4.16, 1,    2319.27,   -4.9,   0.96565, 2,    2425.14, -123.1,    1.0097, 3,    2374.37,  117.0,   0.98859
"61S", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"94_OPEN", 4.16, 1,          0,    0.0,         0, 0, 0, 0, 0, 0, 0, 0, 0
"610", 4.16, 1,          0,    0.0,         0, 2,          0,    0.0,         0, 3,          0,    0.0,         0
"160", 4.16, 1,    2208.83,   -4.9,   0.91967, 2,    2410.08, -123.1,    1.0035, 3,    2302.42,  117.0,   0.95863
